,Port_IDs,Total_PnL,ROI,Sharpe_Ratio,MDD,Win_Rate,Win_Positions,Total_Positions,PnL_Rank,ROI_Rank,Sharpe_Ratio_Rank,Win_Rate_Rank,MDD_Rank,Win_Positions_Rank,Total_Positions_Rank,Overall_Rank
62,3986814617275053313,15847.59634446,0.859710323157076,0.33271256379605807,0.0,77.90560471976401,2641,3390,7.0,50.0,18.0,2.0,128.5,3.0,22.0,1.0
17,3907081197088384000,16986.45633284,1.0560862984416888,0.21670543393764777,0.0,60.94659579853202,2408,3951,5.0,39.0,58.0,7.0,128.5,6.0,20.0,2.0
32,3939318616482048768,9406.8656064,1.0121156625293053,0.25678591895500247,-4.4034881910375394e+36,57.36842105263158,109,190,17.0,44.0,40.0,9.0,49.0,90.0,109.0,3.0
16,3891020560590657281,2805.66419055,1.7598382043059038,0.43739565100584443,0.0,66.90821256038647,277,414,69.0,29.0,9.0,5.0,128.5,63.0,85.0,4.0
14,3886752488982104320,7122.138782,0.8971328360964667,0.22310788820818467,-inf,74.79201331114808,899,1202,20.0,46.0,53.0,3.0,10.5,33.0,46.0,5.0
112,4029749871687083265,3538.24113884,3.1306801637383987,0.3515853110324469,0.0,42.874396135265705,355,828,54.0,11.0,17.0,56.0,128.5,54.0,54.0,6.0
58,3977234346014419201,2427.29283086,4.29716557962409,0.33159557421464747,0.0,46.478873239436616,33,71,84.0,3.0,20.0,38.0,128.5,126.0,132.0,7.5
75,3999240873283311617,42220.47216521,0.5443221148742845,0.22915735269847773,-81.58338206,52.09334248455731,2277,4371,2.0,79.0,46.0,18.0,93.0,8.0,19.0,7.5
8,3826087012661391104,532.65697373,12.191384948855822,0.676951094213021,-2.943395779095924e+19,58.87850467289719,63,107,137.0,1.0,1.0,8.0,66.0,108.0,121.0,9.0
37,3944088772635000577,7471.56897874,0.7099133602191146,0.29718054032098246,-5.6341824,46.05059370160041,2676,5811,19.0,62.0,28.0,41.0,102.0,2.0,7.0,10.0
133,4035430878731345664,2399.00872719,1.8781614851438946,0.46031848241263496,0.0,47.674418604651166,41,86,89.0,26.0,8.0,33.0,128.5,121.0,128.0,11.5
36,3943533600390906881,2343.40360854,1.0563550844106964,0.42274454711449766,0.0,54.39814814814815,940,1728,93.0,38.0,11.0,14.0,128.5,32.0,35.0,11.5
107,4028701921959171840,15750.62151397,0.38428674168431964,0.27665408516980544,-inf,50.08460236886633,296,591,8.0,95.0,32.0,24.0,10.5,59.5,68.0,13.0
19,3910983669796782848,6764.81172472,0.7207962393645154,0.3326263715148671,-4.326193863593056e+156,42.812006319115326,271,633,23.0,60.0,19.0,58.0,21.0,64.0,64.0,14.0
47,3956048468100538880,1373.56489,1.1145612443640718,0.5246478950421928,0.0,71.42857142857143,20,28,121.0,36.0,3.0,4.0,128.5,132.5,146.0,15.0
99,4022565861939831809,13807.94979679,0.23389192379371904,0.31313136452097284,-inf,52.6148969889065,332,631,9.0,118.0,22.0,17.0,10.5,56.0,65.0,16.5
30,3936410995029308417,10681.514,1.791633794510992,0.30707607863809716,0.0,31.57894736842105,6,19,12.0,28.0,23.0,103.0,128.5,141.0,148.0,16.5
94,4017323550554338817,3121.13055186,1.979941289022385,0.21769603782426303,0.0,49.224806201550386,254,516,63.0,25.0,56.0,27.0,128.5,67.0,73.0,18.0
48,3956076827719377409,16618.82917513,1.032786763294885,0.09912266250617739,-1.9947470626692827e+44,51.21314896947561,1963,3833,6.0,42.0,106.0,19.0,41.0,13.0,21.0,19.0
92,4017110277719148289,2855.87626248,0.46899840036903245,0.39693576222837623,0.0,56.016597510373444,135,241,66.0,84.0,13.0,12.0,128.5,82.5,103.0,20.0
100,4022641794255717633,2173.16818573,1.8477650084617456,0.5276489905651358,-32.661570601780085,43.54090758529314,2629,6038,98.0,27.0,2.0,51.0,96.0,4.0,2.0,21.0
39,3944658614777849089,2074.44997996,2.0835728712731325,0.40731357759377307,0.0,44.44444444444444,20,45,99.0,22.0,12.0,46.0,128.5,132.5,143.0,22.0
76,3999845462424248576,5787.75513967,0.8741775543434961,0.22505451502149723,-123908609667992.52,43.647095371233306,1405,3219,31.0,49.0,52.0,50.0,76.0,22.0,24.0,23.0
109,4029422834086627072,2755.87330452,1.2852961730488313,0.5155702242595643,0.0,37.755102040816325,37,98,70.0,34.0,5.0,75.0,128.5,123.0,125.0,24.0
143,4039129759104249600,1243.08169114,3.1382258752294003,0.5224943811070518,0.0,44.96124031007752,58,129,128.0,10.0,4.0,43.0,128.5,112.0,117.0,25.0
5,3788465932399412480,13209.20607365,0.8236981344265735,0.1541129426898421,-0.9949673317893585,45.270025371511416,1249,2759,10.0,53.0,82.0,42.0,106.0,25.0,27.0,26.0
144,4039279455324236544,1023.49838734,1.0274227613198823,0.47635790606081163,0.0,55.16129032258065,171,310,132.0,43.0,6.0,13.0,128.5,77.0,94.0,27.0
116,4030565764341697025,2401.57593396,0.7954326690998827,0.3040271823824446,-1.44827404,48.03921568627451,49,102,88.0,55.0,24.0,30.0,103.0,116.0,123.5,28.0
148,4041860229502600193,2327.33599982,1.34929950525078,0.4625827477948898,0.0,40.0,38,95,95.0,33.0,7.0,66.0,128.5,122.0,126.5,29.0
61,3983074113875692800,2424.82951996,2.7248012013830367,0.36480926651482454,0.0,33.33333333333333,14,42,85.0,17.0,15.0,92.0,128.5,136.0,144.5,31.5
70,3994879592543698688,3633.7262049299998,0.8339192551663324,0.11950702713424226,-28.28930978,56.02503912363067,358,639,50.0,51.0,97.0,11.0,97.0,53.0,63.0,31.5
95,4019895412775450368,2554.97893444,1.0442790844465517,0.2826746643383831,0.0,40.66543438077634,220,541,77.0,40.0,29.0,63.0,128.5,73.0,71.0,31.5
2,3768170840939476993,243.66889897,8.779089104108492,0.4237899190592332,0.0,42.857142857142854,6,14,140.0,2.0,10.0,57.0,128.5,141.0,149.0,31.5
120,4031173908980084736,5345.31649571,0.5875687931394641,0.30033518660757336,-22.82189,36.405529953917046,79,217,33.0,73.0,26.0,81.0,100.0,100.0,107.0,34.0
50,3960874214179953664,19277.53925264,0.23266129986102219,0.1659266928834671,-1.011474458995707e+56,50.60510981622591,1129,2231,4.0,119.0,75.0,21.0,37.0,29.0,33.0,35.5
84,4008711265867865600,10579.77814317,0.29336167217804676,0.26164006672399354,-7.115232800523141e+93,40.77134986225895,148,363,13.0,107.0,37.0,62.0,27.0,80.0,88.0,35.5
123,4031414524297538817,2525.9744649,1.390162748106984,0.303216172877812,-1.04723956,35.26570048309179,73,207,79.0,32.0,25.0,84.0,105.0,102.5,108.0,37.0
73,3998572645139652353,9432.8412635,0.4627552250662236,0.2676350182733655,-1.2099324743431707e+19,34.81781376518219,86,247,15.0,85.0,35.0,86.0,67.0,97.5,101.0,38.0
124,4031451549482615297,3121.37771527,1.0422065216971892,0.22913307695373697,-2.3932875656261418e+35,38.18181818181819,42,110,62.0,41.0,47.0,72.0,51.0,120.0,120.0,39.5
134,4036548677626662656,3292.1177562,0.5659096506384435,0.2572964392040282,0.0,44.274809160305345,58,131,59.0,76.0,39.0,48.0,128.5,112.0,116.0,39.5
77,4000222729738650369,1792.38195062,0.7195018336186333,0.24725018652257946,-6.157274081516045e+40,56.102783725910065,524,934,112.0,61.0,44.0,10.0,44.0,41.0,50.0,41.0
87,4012994295026226176,2508.81348843,1.5775729933715659,0.21673840472806938,-33312823.18927113,40.42207792207792,249,616,81.0,31.0,57.0,64.0,83.0,68.0,67.0,42.0
88,4013955990069013504,1679.90953935,0.7010830434052878,0.2282522384750249,-4871.875701631441,65.81920903954803,233,354,114.0,65.0,49.0,6.0,89.0,71.0,89.0,43.0
131,4034786679304751616,2428.8095125,3.0579410606290174,0.20545573034830808,0.0,37.37704918032787,114,305,83.0,14.0,63.0,77.0,128.5,86.0,96.0,44.0
11,3878631538480067329,3908.22368975,0.4102628640501527,0.15396142915018515,-inf,50.46594982078854,1408,2790,45.0,89.0,83.0,22.0,10.5,21.0,26.0,45.5
103,4023697881318718465,3151.95061998,3.35798907895424,0.282255655315343,0.0,8.955223880597014,6,67,61.0,5.0,30.0,143.0,128.5,141.0,134.5,45.5
137,4037179073830813185,2314.23517387,0.7654300160835091,0.25150133804587954,0.0,43.93939393939394,29,66,97.0,57.0,42.0,49.0,128.5,129.0,136.0,47.0
24,3925368433214965504,6491.14426619,0.3676283927769186,0.27429886603556825,-1.133927686953509,32.811334824757644,440,1341,25.0,96.0,33.0,95.0,104.0,47.0,42.0,48.0
130,4034359562055356161,5263.92021264,0.20560220103463464,0.1643475466989022,-5.681729010955536e+76,50.89655172413793,369,725,35.0,123.0,78.0,20.0,30.0,52.0,59.0,50.0
101,4023616625178799873,2074.1179328,0.8018180286544676,0.25466627690467786,-3.310095413360551e+74,41.1543287327478,328,797,100.0,54.0,41.0,61.0,31.0,57.0,58.0,50.0
10,3865845304835489536,1360.1801148,0.7090796704872427,0.242362698317211,-26.65175795,49.51338199513382,407,822,122.0,63.0,45.0,26.0,99.0,49.5,55.0,50.0
12,3879821005658659073,4129.76356712,2.0429557406773315,0.130674333112448,-5.6608743453270395e+22,32.5609756097561,267,820,44.0,23.0,94.0,97.0,65.0,65.0,56.0,52.0
55,3976088733682659585,5895.5641711,0.3985717252528603,0.14121279035567547,-1.7122574104035725e+69,43.32116788321168,1187,2740,29.0,92.0,87.0,52.0,32.0,27.0,28.0,53.0
117,4030626027667524352,3774.79887887,0.1569719390149116,0.2123244993678834,-4.12174144108427e+31,50.0,113,226,48.0,129.0,61.0,25.0,55.0,87.0,104.0,54.0
89,4013978721149559808,3778.12362398,3.1725615075747102,0.1654033082688128,0.0,20.56737588652482,58,282,47.0,9.0,77.0,131.0,128.5,112.0,99.0,55.5
102,4023697433751327232,2408.22399998,3.186034199387987,0.30005464608171417,0.0,9.523809523809524,4,42,87.0,8.0,27.0,142.0,128.5,143.5,144.5,55.5
68,3993014919980212480,3036.67211535,0.46213450839400333,0.14156650264541815,-3.819953669753845e+41,48.1981981981982,321,666,64.0,86.0,86.0,29.0,43.0,58.0,61.0,58.5
115,4030555430101054209,3298.86079001,0.6673638417000988,0.3210771777900956,0.0,26.05042016806723,31,119,58.0,67.0,21.0,119.0,128.5,127.0,118.5,58.5
53,3975304792994095360,2514.93244516,0.3846184015529939,0.25997574270764434,-inf,43.30508474576271,1022,2360,80.0,94.0,38.0,53.0,10.5,30.0,31.0,58.5
106,4028427053699127040,2633.02381341,0.8860714452211378,0.2663808442221639,-7.09955317169309e+29,30.252100840336134,36,119,73.0,48.0,36.0,108.0,60.0,124.0,118.5,58.5
34,3941019213896463617,4342.39401225,0.5045708590562187,0.09387694212424372,-1.8519270566524174e+50,46.601941747572816,48,103,43.0,80.0,110.0,37.0,39.0,117.0,122.0,61.5
6,3818233536529843712,5954.68440088,0.759373981722208,0.1483872730694516,-11754.365170187293,32.216298552932216,423,1313,28.0,58.0,84.0,100.0,88.0,48.0,43.0,61.5
72,3996598927198996481,3463.09975456,1.1177977604215517,0.11126924913058704,-7.937602653541416e+39,37.00305810397553,968,2616,55.0,35.0,102.0,80.0,46.0,31.0,29.0,63.0
121,4031181049693676544,4546.57189156,0.7729279978865697,0.21611327914571382,-36.586985001859794,24.579124579124578,73,297,41.0,56.0,59.0,123.0,95.0,102.5,98.0,64.0
146,4040843843196854529,2043.4781,0.9653001192242555,0.3618491867867204,0.0,27.083333333333332,13,48,102.0,45.0,16.0,117.0,128.5,137.0,142.0,65.5
140,4037717032428033792,1858.31772538,2.721035289708067,0.22020001583592771,0.0,32.362459546925564,100,309,108.0,18.0,55.0,99.0,128.5,93.0,95.0,65.5
74,3998659472131949824,1411.30152237,0.3042907241225334,0.3890118681932201,0.0,44.85294117647059,61,136,120.0,103.0,14.0,44.0,128.5,109.0,114.0,67.0
136,4037121179310444801,7046.47500385,0.12940298344336842,0.11312130615223351,-inf,48.92857142857142,685,1400,21.0,132.0,101.0,28.0,10.5,37.0,40.0,68.0
108,4029299190618134272,3157.57256839,0.6573449533373988,0.2287725458175378,-0.53788037,30.666666666666664,69,225,60.0,70.0,48.0,105.0,107.0,105.0,105.0,69.0
27,3931992636670880512,10169.88944223,0.5708592967670466,0.05085936834505047,-inf,40.373765867418896,2290,5672,14.0,75.0,132.0,65.0,10.5,7.0,10.0,70.0
110,4029506971304830209,2413.6540000200002,3.0647693975307293,0.24986176038907815,-48051.876620510455,6.0,3,50,86.0,13.0,43.0,145.0,87.0,145.0,140.0,71.0
59,3978449781300392193,5851.1057143200005,0.2628727305268771,0.1366152982456213,-7.946028166234453e+81,41.81523500810373,258,617,30.0,112.0,91.0,59.0,29.0,66.0,66.0,72.0
52,3966142151544441601,4783.05370744,0.30318929225179947,0.05616459100095502,-inf,50.37546933667084,805,1598,37.0,104.0,129.0,23.0,10.5,35.0,38.0,73.0
35,3942630767220672256,6575.78316398,0.5552925177562754,0.06856815973184972,-4.13413357036891e+98,38.539254893706584,1831,4751,24.0,77.0,123.0,70.0,26.0,16.0,16.0,74.5
139,4037511388357114368,3561.73233415,0.4025613597247602,0.09152267890157113,-1.2433183700729815e+44,46.25,407,880,53.0,91.0,111.0,39.0,42.0,49.5,52.0,74.5
81,4004713168329653760,1667.19861,3.210949034255437,0.27732125954766185,0.0,7.4074074074074066,2,27,115.0,6.0,31.0,144.0,128.5,147.0,147.0,76.0
141,4037785885739608577,1934.5792352600001,2.7972728731428775,0.22675038997835759,0.0,24.081632653061224,59,245,107.0,16.0,51.0,124.0,128.5,110.0,102.0,77.5
46,3953764659057081857,6241.74633404,0.3892814790218168,0.13845704068544634,-1.5750328754535146e+54,33.46693386773547,167,499,26.0,93.0,88.0,91.0,38.0,78.0,75.0,77.5
83,4008537296438699777,2330.24543558,0.6935019759693981,0.10819141159788966,-3.347116172794401e+30,46.75572519083969,245,524,94.0,66.0,103.0,36.0,57.0,69.0,72.0,79.0
33,3939925275039085824,2366.28078491,0.65823213952736,0.215537981308974,-2.2402818374679587e+110,36.25921481227499,2115,5833,92.0,69.0,60.0,82.0,23.0,11.0,5.5,80.0
125,4031493134338259457,8887.1737933,0.11725397126615811,0.16248157915542993,-inf,37.88968824940048,632,1668,18.0,134.0,79.0,74.0,10.5,39.0,36.0,81.5
79,4002413037164645377,3569.10459052,2.4501988388447318,0.12368149076700732,-7.47767369426829e+61,16.936936936936934,94,555,51.0,20.0,96.0,138.0,33.0,95.0,70.0,81.5
60,3981810242465907713,2836.47282999,1.1072640289660813,0.199893278784394,-27.765963499375964,11.76470588235294,12,102,68.0,37.0,66.0,140.0,98.0,138.0,123.5,83.0
7,3819545518395756033,976.85638996,0.7297879740252764,0.2223129519988111,0.0,39.682539682539684,25,63,133.0,59.0,54.0,67.0,128.5,130.5,138.0,84.0
20,3911997667197443328,605.72231024,0.621665092184959,0.17249046041688443,-1.0632243334518035e+18,46.875,30,64,135.0,71.0,73.0,35.0,71.0,128.0,137.0,85.0
118,4030635536196756737,2578.34975484,0.27653371106380764,0.0903782113892069,-22333915.03926577,52.63987391646966,668,1269,76.0,111.0,112.0,16.0,84.0,38.0,44.0,86.0
104,4026179081117855488,6876.84129451,0.41791301163986966,0.14579643628982047,-539949903.5304484,24.864864864864867,46,185,22.0,87.0,85.0,122.0,82.0,118.5,110.0,87.0
129,4033639786957934336,2848.14185731,0.7083243451546234,0.2272727506631876,0.0,18.796992481203006,25,133,67.0,64.0,50.0,136.0,128.5,130.5,115.0,89.0
98,4021669203289716224,26438.767141610002,0.4074623999529124,0.06958148729664891,-7.183236464314961e+100,31.621287128712872,511,1616,3.0,90.0,122.0,102.0,25.0,43.0,37.0,89.0
91,4016164457907769600,3672.48814258,0.12482076847239584,0.15910639095842474,-9.249281382156425e+57,42.964071856287426,287,668,49.0,133.0,80.0,55.0,34.0,62.0,60.0,89.0
1,3733192481840423936,2653.5918999,0.2324698428158437,0.05921833871157671,-1.2742261826648587e+46,78.11965811965813,457,585,71.0,120.0,128.0,1.0,40.0,45.0,69.0,91.0
126,4031673021422897664,1980.17103999,0.49258358286143783,0.27375454775816366,-4.7737016102869385e+28,31.05022831050228,68,219,105.0,81.0,34.0,104.0,61.0,106.0,106.0,92.5
96,4020204877254599680,70638.37124428,0.31442076907164496,0.06207895434265034,-inf,32.72597356198642,1832,5598,1.0,102.0,125.0,96.0,10.5,15.0,12.0,92.5
45,3953433416230728705,4915.08364666,0.41262180120959824,0.169250212495932,-2.499284762200616e+40,21.176470588235293,108,510,36.0,88.0,74.0,130.0,45.0,91.0,74.0,94.0
114,4030395639953224449,4424.09071098,0.48211062868125776,0.1755756836615497,-7435316387.385766,19.06873614190687,86,451,42.0,82.0,72.0,133.0,80.0,97.5,81.0,95.0
86,4011626972687000576,5402.36941953,0.28278801474344883,0.07687302330734674,-5.541742953231481e+101,38.62081066853834,2201,5699,32.0,109.0,120.0,69.0,24.0,10.0,9.0,96.0
80,4004410127575640832,2629.00368657,0.55438745179174,0.17791062655481688,-7.2367770160663545e+56,30.257510729613735,141,466,75.0,78.0,71.0,107.0,35.0,81.0,78.0,97.0
111,4029507714735307777,1537.89995998,3.4255709402731793,0.2037252458958768,0.0,4.081632653061225,2,49,117.0,4.0,64.0,147.0,128.5,147.0,141.0,98.5
0,3672754654734989568,565.5477615,0.48036271344254,0.1845381001654755,-3182243787.8666806,44.68546637744035,206,461,136.0,83.0,68.0,45.0,81.0,74.0,80.0,98.5
138,4037282461943784704,4622.9161153800005,0.25243816556390747,0.1338796255720879,-7.755999694983648e+38,34.55497382198953,132,382,39.0,114.0,92.0,88.0,48.0,84.0,86.0,100.0
132,4035034554469394176,2528.65246059,2.149376285371286,0.11606147554149618,-2.389248067762668e+56,18.571428571428573,65,350,78.0,21.0,99.0,137.0,36.0,107.0,91.0,101.0
119,4030708912786799105,1612.84376999,3.2081342526653476,0.18887848174932176,0.0,3.508771929824561,2,57,116.0,7.0,67.0,148.0,128.5,147.0,139.0,102.0
85,4008804082027254529,3562.0399059899996,0.08328437174631825,0.04444236668496815,-2507.71518125,53.106682297772565,453,853,52.0,139.0,135.0,15.0,90.0,46.0,53.0,103.5
82,4006366295148391425,2935.9875995400002,2.001176902797285,0.08929687253169137,-3.6395807710833524e+31,16.867469879518072,112,664,65.0,24.0,113.0,139.0,56.0,88.0,62.0,103.5
113,4030392204221219329,1347.75800996,3.0721278029263885,0.20295405684696108,0.0,9.63855421686747,8,83,124.0,12.0,65.0,141.0,128.5,139.0,129.0,105.0
63,3987739404272887297,12435.873935149999,0.5718692216611085,0.05098152245835127,-100.96738481,23.15975286849073,1312,5665,11.0,74.0,131.0,127.0,92.0,24.0,11.0,106.0
66,3988205565930333696,3337.28491469,0.36312967262160983,0.07711403891803115,-2.920243235153001e+18,38.46153846153847,135,351,57.0,98.0,119.0,71.0,69.0,82.5,90.0,107.0
135,4037073643537925121,1513.58301158,2.6187901476165076,0.16551073709773778,0.0,19.002375296912113,80,421,118.0,19.0,76.0,134.0,128.5,99.0,84.0,108.0
44,3952087967771302912,1031.93187719,0.6101247746345034,0.17840228148798903,0.0,35.18518518518518,57,162,131.0,72.0,70.0,85.0,128.5,114.0,111.0,109.5
56,3977078013600312321,4667.77171509,0.19165933548432557,0.09468075348701391,-5.242805230699943e+33,34.61018476791347,1536,4438,38.0,125.0,108.0,87.0,52.0,20.0,18.0,109.5
15,3887577207880438784,2374.46352174,0.21406736247791222,0.08469445753789001,-inf,47.747118407265106,2734,5726,91.0,122.0,116.0,32.0,10.5,1.0,8.0,111.0
142,4038768306117031680,1738.73190375,1.6656229475671493,0.13815674458588145,0.0,20.0,19,95,113.0,30.0,89.0,132.0,128.5,134.0,126.5,112.0
122,4031408429897920512,1351.26659997,3.052549061581026,0.15763904934986445,0.0,4.878048780487805,4,82,123.0,15.0,81.0,146.0,128.5,143.5,130.0,113.0
64,3988071780777702657,3422.7721085400003,0.36053782345844115,0.037107724331836,-3.094394370693506e+16,37.49467405198125,880,2347,56.0,99.0,136.0,76.0,72.0,34.0,32.0,115.0
43,3951723256343550465,5291.61958521,0.20540569224086255,0.060046065578565365,-3.6107848249074415e+127,35.66108007448789,1149,3222,34.0,124.0,126.0,83.0,22.0,28.0,23.0,115.0
26,3930688517098515713,1945.62421995,0.2969478877022024,0.06520978084364198,-1.4304206674503615e+27,47.76119402985074,128,268,106.0,106.0,124.0,31.0,62.0,85.0,100.0,115.0
128,4033614723417828608,4568.37208011,0.278364034583141,0.11725859055942918,-8506509039.553218,25.400457665903893,111,437,40.0,110.0,98.0,121.0,79.0,89.0,82.0,117.0
4,3786761687746711808,170.22019999,0.2829797287388633,0.18398742262518564,-60.70129776999999,43.037974683544306,34,79,141.0,108.0,69.0,54.0,94.0,125.0,131.0,118.5
65,3988187872032603905,2651.54868195,0.3645682096742199,0.09413705315568263,-inf,32.91114575214341,1689,5132,72.0,97.0,109.0,94.0,10.5,18.0,15.0,118.5
127,4032403303704824321,1996.85520656,0.2580695503679185,0.13097158589054295,-125151.60896641099,38.732394366197184,55,142,104.0,113.0,93.0,68.0,86.0,115.0,112.5,120.0
69,3993222640082269952,1846.00858087,0.2356717799996081,0.08868880993002674,-inf,46.08929170862706,1373,2979,109.0,117.0,114.0,40.0,10.5,23.0,25.0,121.0
67,3991414786174551297,1795.57782191,0.6639959318214236,0.12399934591835282,-13.712349999999999,29.47019867549669,89,302,110.0,68.0,95.0,110.0,101.0,96.0,97.0,122.5
18,3910887259807777281,1795.1584100100001,0.8938570057065297,0.11395992115689597,-7.8737814823917e+18,23.88059701492537,16,67,111.0,47.0,100.0,125.0,68.0,135.0,134.5,122.5
51,3962024093501274881,9417.35359449,0.14962563012940222,0.07952746194989666,-inf,25.68888888888889,289,1125,16.0,130.0,118.0,120.0,10.5,61.0,48.0,124.0
93,4017263283405469185,5975.4209923299995,0.09679136160032271,0.02539486705937507,-inf,33.50910018710665,1970,5879,27.0,136.0,137.0,90.0,10.5,12.0,3.0,125.0
28,3932103299427844097,3848.92417141,0.2194152548460507,0.08311752034656682,-4.106467602879942e+25,30.198412698412696,761,2520,46.0,121.0,117.0,109.0,63.0,36.0,30.0,126.5
3,3784403294629753856,2493.61889803,0.34027941775027604,0.10238468207994202,-inf,30.293159609120522,1767,5833,82.0,100.0,105.0,106.0,10.5,17.0,5.5,126.5
90,4014818740371615232,2021.32165014,0.23839392883727722,0.21188853665250543,-1.6504125205978187e+36,23.678160919540232,103,435,103.0,116.0,62.0,126.0,50.0,92.0,83.0,128.0
42,3949329502284748801,428.19925519,0.831722898541223,0.1368107073956004,-958437.0907244078,18.867924528301888,70,371,139.0,52.0,90.0,135.0,85.0,104.0,87.0,129.5
105,4027747397961573889,2629.8515600299997,0.18397385349150447,0.10375576321800875,-230251598635619.28,29.03225806451613,99,341,74.0,126.0,104.0,112.0,75.0,94.0,92.0,129.5
21,3914654298562589441,1265.0721161400002,0.2989869313610435,0.04525708741029435,-3.701934318103331e+39,41.48936170212766,195,470,127.0,105.0,134.0,60.0,47.0,75.0,77.0,131.0
41,3949214983441029120,1300.20450704,0.3303208742900905,0.05452290314892132,-2.4639132857194107e+18,37.10112359550562,1651,4450,125.0,101.0,130.0,79.0,70.0,19.0,17.0,132.0
54,3975392755164484097,2382.9735969500002,0.16037944607033158,0.09847502422112475,-2.370347579659533e+30,27.602070155261643,480,1739,90.0,127.0,107.0,114.0,59.0,44.0,34.0,133.0
22,3919174299855478272,1235.5844889900002,0.05469719629820408,0.009993770267881787,0.0,47.114556416881996,547,1161,129.0,140.0,141.0,34.0,128.5,40.0,47.0,134.0
97,4021243448368889856,1481.9623826499999,0.08627712911326896,0.08763233055564172,-1.2557385684414825e+32,37.95334581985357,2229,5873,119.0,138.0,115.0,73.0,53.0,9.0,4.0,135.0
29,3935808725185052672,2069.95839914,0.11177904118509902,0.05934806363906348,-1.163329487941223e+32,33.68146214099217,516,1532,101.0,135.0,127.0,89.0,54.0,42.0,39.0,136.0
49,3957509601040585217,2317.88100518,0.24079323810357306,0.018869159406125244,-9.309287192573275e+23,27.00729927007299,296,1096,96.0,115.0,139.0,118.0,64.0,59.5,49.0,137.0
78,4000877324693233921,-659.9771915699998,-0.007147864173803285,-0.00223792327080948,-inf,44.364809173983154,2476,5581,146.0,143.0,142.0,47.0,10.5,5.0,14.0,138.0
25,3926423286576838657,1270.79183061,0.1327323912654639,0.04921582015281718,-1026834870296.0653,33.04535637149028,153,463,126.0,131.0,133.0,93.0,77.0,79.0,79.0,139.0
31,3937714876784951296,1114.43209583,0.0899087669406329,0.016554396743906907,-1.3153159071626618e+89,37.31958762886598,181,485,130.0,137.0,140.0,78.0,28.0,76.0,76.0,140.0
23,3923766029921022977,773.24106059,0.15937319671582031,0.07081624945816323,-2.0600531102429012e+16,28.640776699029125,354,1236,134.0,128.0,121.0,113.0,73.0,55.0,45.0,141.0
57,3977116548751698176,491.84963032999997,0.0230446336012158,0.024990183837826946,-inf,29.15766738660907,405,1389,138.0,141.0,138.0,111.0,10.5,51.0,41.0,142.0
40,3946087913459823360,-32.29951931000001,-0.04423071762872807,-0.02160510221734891,-869657098606956.0,31.782817414335373,1920,6041,143.0,145.0,144.0,101.0,74.0,14.0,1.0,143.0
13,3880920727367689984,-187.79979999,-0.11702427815553479,-0.04209749345734457,-2.48692354314254e+30,32.3943661971831,46,142,144.0,146.0,146.0,98.0,58.0,118.5,112.5,144.0
9,3858510226868015873,-237.66359218999997,-0.030455832765874484,-0.013068103927093986,-36630372739.05436,27.221597300337457,242,889,145.0,144.0,143.0,115.0,78.0,70.0,51.0,145.0
38,3944239644144231424,-1173.1670782,-0.12391030280365586,-0.024395699730069574,-inf,27.14987714987715,221,814,148.0,147.0,145.0,116.0,10.5,72.0,57.0,146.0
147,4041804592937345281,-796.68268552,-0.14277266567010768,-0.08530207178275623,-1382.141524818463,22.727272727272727,75,330,147.0,148.0,148.0,128.0,91.0,101.0,93.0,147.0
71,3995532094997544704,-12568.23794418,-0.19405847888681896,-0.06896581580208923,-inf,21.310888252148995,1190,5584,149.0,149.0,147.0,129.0,10.5,26.0,13.0,148.0
145,4040382575336130560,0.0,0.0,-inf,0.0,0.0,0,70,142.0,142.0,149.0,149.0,128.5,149.0,133.0,149.0
